tipo,data,duração,X,Y,Z,sigmaX,sigmaY,sigmaZ,IAR
csrs,1,15,2874244.2947,-5675803.2946,-451414.5211,-0.1348,-0.1223,0.2539,0.00%
csrs,1,30,2874244.4262,-5675803.2810,-451414.5261,-0.0033,-0.1087,0.2489,87.50%
csrs,1,45,2874244.4262,-5675803.2796,-451414.5280,-0.0033,-0.1073,0.2470,83.05%
csrs,1,60,2874244.4268,-5675803.2806,-451414.5292,-0.0027,-0.1083,0.2458,79.38%
csrs,1,120,2874244.4293,-5675803.2873,-451414.5311,-0.0002,-0.1150,0.2439,94.99%
csrs,2,15,2874244.3179,-5675803.2472,-451414.5621,-0.1116,-0.0749,0.2129,0.00%
csrs,2,30,2874244.4211,-5675803.2588,-451414.5278,-0.0084,-0.0865,0.2472,87.50%
csrs,2,45,2874244.4261,-5675803.2699,-451414.5305,-0.0034,-0.0976,0.2445,96.52%
csrs,2,60,2874244.4259,-5675803.2717,-451414.5311,-0.0036,-0.0994,0.2439,98.69%
csrs,2,120,2874244.4256,-5675803.2816,-451414.5314,-0.0039,-0.1093,0.2436,97.20%
csrs,3,15,2874244.5675,-5675803.0345,-451414.4955,0.1380,0.1378,0.2795,0.00%
csrs,3,30,2874244.6393,-5675803.1237,-451414.5361,0.2098,0.0486,0.2389,0.00%
csrs,3,45,2874244.5949,-5675803.1682,-451414.5566,0.1654,0.0041,0.2184,0.00%
csrs,3,60,2874244.5688,-5675803.2017,-451414.5626,0.1393,-0.0294,0.2124,0.00%
csrs,3,120,2874244.5043,-5675803.2607,-451414.5360,0.0748,-0.0884,0.2390,0.00%
csrs,4,15,2874244.3954,-5675803.3647,-451414.5211,-0.0341,-0.1924,0.2539,0.00%
csrs,4,30,2874244.4235,-5675803.2620,-451414.5269,-0.0060,-0.0897,0.2481,83.07%
csrs,4,45,2874244.4211,-5675803.2617,-451414.5271,-0.0084,-0.0894,0.2479,78.26%
csrs,4,60,2874244.4227,-5675803.2685,-451414.5296,-0.0068,-0.0962,0.2454,100.00%
csrs,4,120,2874244.4276,-5675803.2859,-451414.5334,-0.0019,-0.1136,0.2416,98.18%
csrs,5,15,2874244.4323,-5675803.1511,-451414.5104,0.0028,0.0212,0.2646,0.00%
csrs,5,30,2874244.4218,-5675803.2544,-451414.5307,-0.0077,-0.0821,0.2443,80.72%
